year,name,marijuana,alcohol,other_illicit,gen_country,gen_hiphop,gen_rap,gen_rock
2019,All To Myself,0,0,1,1,0,0,0
2019,Triggered,0,0,0,0,1,0,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,Calma,0,0,1,0,0,0,0
2019,24/7,0,0,1,0,1,1,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Baila Baila Baila,0,0,1,0,0,0,0
2019,Te Robare,0,0,1,0,0,0,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,I Don't Care,0,0,0,0,0,0,0
2019,Sucker,0,0,0,0,0,0,1
2019,Bad Guy,0,0,0,0,1,1,0
2019,Wow.,0,0,1,0,1,1,0
2019,Sunflower,1,0,0,0,1,1,0
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,ME!,0,0,0,0,0,0,0
2019,Talk,0,0,0,0,0,0,0
2019,Without Me,0,0,0,0,1,0,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,If I Can't Have You,0,0,0,0,0,0,0
2019,Middle Child,1,0,1,0,1,1,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,Suge,0,0,0,0,1,1,0
2019,Happier,0,0,0,0,0,0,1
2019,Going Bad,0,0,1,0,1,1,0
2019,Eastside,0,0,0,0,1,0,0
2019,High Hopes,0,0,1,0,0,0,1
2019,Homicide,0,0,0,0,1,1,0
2019,Shallow,1,0,0,1,0,0,1
2019,Better,0,0,0,0,1,0,0
2019,God's Country,1,0,0,1,0,0,0
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,Pure Water,0,0,1,0,1,1,0
2019,Please Me,0,0,1,0,1,1,0
2019,Look Back At It,0,0,1,0,0,1,0
2019,Beer Never Broke My Heart,0,0,0,1,0,0,1
2019,Con Calma,1,0,0,0,0,0,0
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,Act Up,0,0,1,0,1,1,0
2019,Pop Out,0,0,1,0,1,1,0
2019,Envy Me,0,0,1,0,0,1,0
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,Here With Me,0,0,0,0,0,0,0
2019,A Lot,0,0,0,0,1,1,0
2019,Good As You,0,0,0,1,0,0,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,"Hey Look Ma, I Made It",0,0,0,0,0,0,1
2019,Truth Hurts,0,0,0,0,0,1,0
2019,Thotiana,1,1,1,0,1,1,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Eyes On You,0,0,1,1,0,0,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Bury A Friend,0,0,0,0,1,1,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Love Ain't,0,0,0,1,0,0,0
2019,Triggered,0,0,0,0,1,0,0
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Rumor,0,0,0,1,0,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,Clout,0,0,1,0,1,1,0
2019,Close Friends,0,0,0,0,1,1,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Worth It,1,0,0,0,1,1,0
2019,Sanguine Paradise,0,0,0,0,1,1,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,Put A Date On It,1,0,0,0,0,1,0
2019,Miss Me More,1,0,0,1,0,0,0
2019,Cool,1,0,0,0,0,0,1
2019,Big Ole Freak,0,0,1,0,0,1,0
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Earth,0,0,1,0,1,1,0
2019,GIRL,0,0,0,1,0,0,0
2019,Before I Let Go,1,0,0,0,1,1,0
2019,Girls Need Love,1,0,0,0,1,0,0
2019,Soltera,0,0,1,0,0,0,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Robbery,1,0,1,0,1,1,0
2019,Calma,0,0,1,0,0,0,0
2019,Talk You Out Of It,0,0,0,1,0,0,0
2019,Love Someone,0,0,0,1,0,0,0
2019,Go Loko,0,0,0,0,1,1,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Shotta Flow,0,0,1,0,0,1,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,Knockin' Boots,0,0,1,1,0,0,0
2019,24/7,0,0,1,0,1,1,0
2019,Someone You Loved,0,0,0,0,0,0,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,Baila Baila Baila,0,0,1,0,0,0,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,I'm So Tired...,0,0,0,0,0,0,0
2019,Ocean Eyes,0,0,0,0,0,0,0
2019,Paradise,0,0,0,0,0,0,0
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,All To Myself,0,0,1,1,0,0,0
2019,SOS,1,0,0,0,1,0,0
2019,Te Robare,0,0,1,0,0,0,0
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,That's A Rack,0,0,0,0,1,1,0
2019,Rule The World,0,0,1,0,1,1,0
2019,Die Young,1,0,1,0,1,1,0
2019,Juice,0,0,1,0,1,0,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,If I Can't Have You,0,0,0,0,0,0,0
2019,ME!,0,0,0,0,0,0,0
2019,Sucker,0,0,0,0,0,0,1
2019,Homicide,0,0,0,0,1,1,0
2019,Wow.,0,0,1,0,1,1,0
2019,Sunflower,1,0,0,0,1,1,0
2019,Without Me,0,0,0,0,1,0,0
2019,Bad Guy,0,0,0,0,1,1,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,Talk,0,0,0,0,0,0,0
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,Middle Child,1,0,1,0,1,1,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,Happier,0,0,0,0,0,0,1
2019,Going Bad,0,0,1,0,1,1,0
2019,Eastside,0,0,0,0,1,0,0
2019,Shallow,1,0,0,1,0,0,1
2019,High Hopes,0,0,1,0,0,0,1
2019,Better,0,0,0,0,1,0,0
2019,Suge,0,0,0,0,1,1,0
2019,Please Me,0,0,1,0,1,1,0
2019,Pure Water,0,0,1,0,1,1,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Look Back At It,0,0,1,0,0,1,0
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,Act Up,0,0,1,0,1,1,0
2019,A Lot,0,0,0,0,1,1,0
2019,Con Calma,1,0,0,0,0,0,0
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,God's Country,1,0,0,1,0,0,0
2019,Here With Me,0,0,0,0,0,0,0
2019,Envy Me,0,0,1,0,0,1,0
2019,Thotiana,1,1,1,0,1,1,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Eyes On You,0,0,1,1,0,0,0
2019,Pop Out,0,0,1,0,1,1,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Good As You,0,0,0,1,0,0,0
2019,Close To Me,0,0,0,0,1,1,0
2019,Clout,0,0,1,0,1,1,0
2019,You Say,0,0,0,0,0,0,0
2019,Bury A Friend,0,0,0,0,1,1,0
2019,Sanguine Paradise,0,0,0,0,1,1,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Truth Hurts,0,0,0,0,0,1,0
2019,Worth It,1,0,0,0,1,1,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,Close Friends,0,0,0,0,1,1,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Rumor,0,0,0,1,0,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,"Hey Look Ma, I Made It",0,0,0,0,0,0,1
2019,Love Ain't,0,0,0,1,0,0,0
2019,Earth,0,0,1,0,1,1,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Swervin,0,0,1,0,1,1,0
2019,Miss Me More,1,0,0,1,0,0,0
2019,Big Ole Freak,0,0,1,0,0,1,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Before I Let Go,1,0,0,0,1,1,0
2019,Beer Never Broke My Heart,0,0,0,1,0,0,1
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,Cool,1,0,0,0,0,0,1
2019,Go Loko,0,0,0,0,1,1,0
2019,GIRL,0,0,0,1,0,0,0
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Robbery,1,0,1,0,1,1,0
2019,Girls Need Love,1,0,0,0,1,0,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Calma,0,0,1,0,0,0,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,Talk You Out Of It,0,0,0,1,0,0,0
2019,Put A Date On It,1,0,0,0,0,1,0
2019,I'm So Tired...,0,0,0,0,0,0,0
2019,Shotta Flow,0,0,1,0,0,1,0
2019,That's A Rack,0,0,0,0,1,1,0
2019,Knockin' Boots,0,0,1,1,0,0,0
2019,24/7,0,0,1,0,1,1,0
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,Baila Baila Baila,0,0,1,0,0,0,0
2019,Love Someone,0,0,0,1,0,0,0
2019,Power Is Power,0,0,1,0,1,1,0
2019,Middle Child,0,0,1,0,1,1,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,Ocean Eyes,0,0,0,0,0,0,0
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,I've Been Waiting,0,0,0,0,1,1,1
2019,All To Myself,0,0,1,1,0,0,0
2019,Secreto,0,0,0,0,0,0,0
2019,Paradise,0,0,0,0,0,0,0
2019,Die Young,1,0,1,0,1,1,0
2019,Faucet Failure,1,0,1,0,1,1,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,ME!,0,0,0,0,0,0,0
2019,Wow.,0,0,1,0,1,1,0
2019,Sucker,0,0,0,0,0,0,1
2019,Sunflower,1,0,0,0,1,1,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Without Me,0,0,0,0,1,0,0
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,Bad Guy,0,0,0,0,1,1,0
2019,Talk,0,0,0,0,0,0,0
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,Middle Child,1,0,1,0,1,1,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,Happier,0,0,0,0,0,0,1
2019,Shallow,1,0,0,1,0,0,1
2019,Going Bad,0,0,1,0,1,1,0
2019,Eastside,0,0,0,0,1,0,0
2019,High Hopes,0,0,1,0,0,0,1
2019,Please Me,0,0,1,0,1,1,0
2019,Better,0,0,0,0,1,0,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,A Lot,0,0,0,0,1,1,0
2019,Pure Water,0,0,1,0,1,1,0
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Thotiana,1,1,1,0,1,1,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Suge,0,0,0,0,1,1,0
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,Look Back At It,0,0,1,0,0,1,0
2019,Act Up,0,0,1,0,1,1,0
2019,Here With Me,0,0,0,0,0,0,0
2019,Envy Me,0,0,1,0,0,1,0
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,God's Country,1,0,0,1,0,0,0
2019,Con Calma,1,0,0,0,0,0,0
2019,Close To Me,0,0,0,0,1,1,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Eyes On You,0,0,1,1,0,0,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,Earth,0,0,1,0,1,1,0
2019,Sanguine Paradise,0,0,0,0,1,1,0
2019,You Say,0,0,0,0,0,0,0
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Bury A Friend,0,0,0,0,1,1,0
2019,Good As You,0,0,0,1,0,0,0
2019,Clout,0,0,1,0,1,1,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,Youngblood,0,0,0,0,0,0,1
2019,Pop Out,0,0,1,0,1,1,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Close Friends,0,0,0,0,1,1,0
2019,Worth It,1,0,0,0,1,1,0
2019,Swervin,0,0,1,0,1,1,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Love Ain't,0,0,0,1,0,0,0
2019,Rumor,0,0,0,1,0,0,0
2019,Miss Me More,1,0,0,1,0,0,0
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Before I Let Go,1,0,0,0,1,1,0
2019,"Hey Look Ma, I Made It",0,0,0,0,0,0,1
2019,Floating,1,0,0,0,1,1,0
2019,Robbery,1,0,1,0,1,1,0
2019,Baila Baila Baila,0,0,1,0,0,0,0
2019,Big Ole Freak,0,0,1,0,0,1,0
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,Cool,1,0,0,0,0,0,1
2019,Calma,0,0,1,0,0,0,0
2019,Girls Need Love,1,0,0,0,1,0,0
2019,GIRL,0,0,0,1,0,0,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,That's A Rack,0,0,0,0,1,1,0
2019,I've Been Waiting,0,0,0,0,1,1,1
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,Put A Date On It,1,0,0,0,0,1,0
2019,Talk You Out Of It,0,0,0,1,0,0,0
2019,I'm So Tired...,0,0,0,0,0,0,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,CHopstix,0,0,1,0,1,1,0
2019,Shotta Flow,0,0,1,0,0,1,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,Ocean Eyes,0,0,0,0,0,0,0
2019,Secreto,0,0,0,0,0,0,0
2019,Light It Up,0,1,0,0,1,1,0
2019,Love Someone,0,0,0,1,0,0,0
2019,Power Is Power,0,0,1,0,1,1,0
2019,Faucet Failure,1,0,1,0,1,1,0
2019,Knockin' Boots,0,0,1,1,0,0,0
2019,Numb Numb Juice,1,0,1,0,1,1,0
2019,Love Me Anyway,0,0,0,0,0,0,0
2019,24/7,0,0,1,0,1,1,0
2019,SOS,1,0,0,0,1,0,0
2019,Kill This Love,0,0,0,0,1,1,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,Wow.,0,0,1,0,1,1,0
2019,Sunflower,1,0,0,0,1,1,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Sucker,0,0,0,0,0,0,1
2019,Without Me,0,0,0,0,1,0,0
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,Talk,0,0,0,0,0,0,0
2019,Bad Guy,0,0,0,0,1,1,0
2019,Middle Child,1,0,1,0,1,1,0
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,Happier,0,0,0,0,0,0,1
2019,Please Me,0,0,1,0,1,1,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,Shallow,1,0,0,1,0,0,1
2019,Going Bad,0,0,1,0,1,1,0
2019,Earth,0,0,1,0,1,1,0
2019,Eastside,0,0,0,0,1,0,0
2019,Better,0,0,0,0,1,0,0
2019,High Hopes,0,0,1,0,0,0,1
2019,Thotiana,1,1,1,0,1,1,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,Pure Water,0,0,1,0,1,1,0
2019,A Lot,0,0,0,0,1,1,0
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Look Back At It,0,0,1,0,0,1,0
2019,Close To Me,0,0,0,0,1,1,0
2019,Act Up,0,0,1,0,1,1,0
2019,Envy Me,0,0,1,0,0,1,0
2019,Sanguine Paradise,0,0,0,0,1,1,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Con Calma,1,0,0,0,0,0,0
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Bury A Friend,0,0,0,0,1,1,0
2019,Here With Me,0,0,0,0,0,0,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,Clout,0,0,1,0,1,1,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Better Now,0,0,1,0,1,0,0
2019,God's Country,1,0,0,1,0,0,0
2019,Eyes On You,0,0,1,1,0,0,0
2019,You Say,0,0,0,0,0,0,0
2019,Suge,0,0,0,0,1,1,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Youngblood,0,0,0,0,0,0,1
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Good As You,0,0,0,1,0,0,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,Swervin,0,0,1,0,1,1,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Close Friends,0,0,0,0,1,1,0
2019,Worth It,1,0,0,0,1,1,0
2019,Miss Me More,1,0,0,1,0,0,0
2019,Pop Out,0,0,1,0,1,1,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,I've Been Waiting,0,0,0,0,1,1,1
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,Robbery,1,0,1,0,1,1,0
2019,Rumor,0,0,0,1,0,0,0
2019,Love Ain't,0,0,0,1,0,0,0
2019,Cool,1,0,0,0,0,0,1
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,Calma,0,0,1,0,0,0,0
2019,Girls Need Love,1,0,0,0,1,0,0
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,GIRL,0,0,0,1,0,0,0
2019,Before I Let Go,1,0,0,0,1,1,0
2019,Big Ole Freak,0,0,1,0,0,1,0
2019,Put A Date On It,1,0,0,0,0,1,0
2019,Talk You Out Of It,0,0,0,1,0,0,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,"Hey Look Ma, I Made It",0,0,0,0,0,0,1
2019,I'm So Tired...,0,0,0,0,0,0,0
2019,That's A Rack,0,0,0,0,1,1,0
2019,Secreto,0,0,0,0,0,0,0
2019,Ocean Eyes,0,0,0,0,0,0,0
2019,Bad Liar,0,0,0,0,0,0,1
2019,Kill This Love,0,0,0,0,1,1,0
2019,SOS,1,0,0,0,1,0,0
2019,Faucet Failure,1,0,1,0,1,1,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,Slide,1,0,1,0,1,1,0
2019,Saturday Nights,0,0,0,1,1,0,0
2019,Pure Cocaine,1,0,1,0,1,1,0
2019,Love Someone,0,0,0,1,0,0,0
2019,This Is It,1,0,0,1,0,0,0
2019,My Strange Addiction,0,0,0,0,0,0,0
2019,Shotta Flow,0,0,1,0,0,1,0
2019,Let Me Down Slowly,0,0,0,0,0,0,0
2019,Xanny,0,1,0,0,0,0,1
2019,One That Got Away,0,0,0,1,0,0,0
2019,ME!,0,0,0,0,0,0,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,Wow.,0,0,1,0,1,1,0
2019,Sunflower,1,0,0,0,1,1,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Without Me,0,0,0,0,1,0,0
2019,Sucker,0,0,0,0,0,0,1
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,Bad Guy,0,0,0,0,1,1,0
2019,Please Me,0,0,1,0,1,1,0
2019,Middle Child,1,0,1,0,1,1,0
2019,Happier,0,0,0,0,0,0,1
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,Thotiana,1,1,1,0,1,1,0
2019,Going Bad,0,0,1,0,1,1,0
2019,Shallow,1,0,0,1,0,0,1
2019,Better,0,0,0,0,1,0,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,Eastside,0,0,0,0,1,0,0
2019,Talk,0,0,0,0,0,0,0
2019,High Hopes,0,0,1,0,0,0,1
2019,A Lot,0,0,0,0,1,1,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,Close To Me,0,0,0,0,1,1,0
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Sanguine Paradise,0,0,0,0,1,1,0
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Bury A Friend,0,0,0,0,1,1,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Pure Water,0,0,1,0,1,1,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Envy Me,0,0,1,0,0,1,0
2019,Act Up,0,0,1,0,1,1,0
2019,Look Back At It,0,0,1,0,0,1,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,Better Now,0,0,1,0,1,0,0
2019,You Say,0,0,0,0,0,0,0
2019,Here With Me,0,0,0,0,0,0,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Eyes On You,0,0,1,1,0,0,0
2019,MIA,0,0,0,0,1,1,0
2019,God's Country,1,0,0,1,0,0,0
2019,Youngblood,0,0,0,0,0,0,1
2019,Swervin,0,0,1,0,1,1,0
2019,Tequila,0,1,1,1,0,0,0
2019,Money,1,0,1,0,1,1,0
2019,Suge,0,0,0,0,1,1,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,Good As You,0,0,0,1,0,0,0
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,Con Calma,1,0,0,0,0,0,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Close Friends,0,0,0,0,1,1,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,Worth It,1,0,0,0,1,1,0
2019,Robbery,1,0,1,0,1,1,0
2019,I've Been Waiting,0,0,0,0,1,1,1
2019,Miss Me More,1,0,0,1,0,0,0
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,Blue On Black,0,0,0,0,0,0,1
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,SOS,1,0,0,0,1,0,0
2019,Rumor,0,0,0,1,0,0,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,Clout,0,0,1,0,1,1,0
2019,Kill This Love,0,0,0,0,1,1,0
2019,Pop Out,0,0,1,0,1,1,0
2019,Cool,1,0,0,0,0,0,1
2019,That's A Rack,0,0,0,0,1,1,0
2019,Girls Need Love,1,0,0,0,1,0,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,GIRL,0,0,0,1,0,0,0
2019,Bad Liar,0,0,0,0,0,0,1
2019,Love Ain't,0,0,0,1,0,0,0
2019,Double Up,1,0,1,0,1,1,0
2019,Undrunk,0,1,1,0,0,0,0
2019,Big Ole Freak,0,0,1,0,0,1,0
2019,Put A Date On It,1,0,0,0,0,1,0
2019,Saturday Nights,0,0,0,1,1,0,0
2019,One That Got Away,0,0,0,1,0,0,0
2019,My Strange Addiction,0,0,0,0,0,0,0
2019,Faucet Failure,1,0,1,0,1,1,0
2019,Xanny,0,1,0,0,0,0,1
2019,Ocean Eyes,0,0,0,0,0,0,0
2019,Last Time That I Checc'd,0,0,0,0,1,1,0
2019,Talk You Out Of It,0,0,0,1,0,0,0
2019,I'm So Tired...,0,0,0,0,0,0,0
2019,"Hey Look Ma, I Made It",0,0,0,0,0,0,1
2019,This Is It,1,0,0,1,0,0,0
2019,There Was This Girl,0,0,0,1,0,0,0
2019,Let Me Down Slowly,0,0,0,0,0,0,0
2019,On My Way To You,0,0,0,1,0,0,0
2019,Old Town Road,0,0,0,1,1,1,0
2019,Sunflower,1,0,0,0,1,1,0
2019,Wow.,0,0,1,0,1,1,0
2019,7 Rings,0,0,0,0,1,1,0
2019,Without Me,0,0,0,0,1,0,0
2019,Sucker,0,0,0,0,0,0,1
2019,Please Me,0,0,1,0,1,1,0
2019,Better,0,0,0,0,1,0,0
2019,Middle Child,1,0,1,0,1,1,0
2019,Happier,0,0,0,0,0,0,1
2019,Bad Guy,0,0,0,0,1,1,0
2019,Dancing With A Stranger,0,0,0,0,0,0,0
2019,Shallow,1,0,0,1,0,0,1
2019,Eastside,0,0,0,0,1,0,0
2019,Going Bad,0,0,1,0,1,1,0
2019,Sweet But Psycho,0,0,0,0,1,0,0
2019,Thotiana,1,1,1,0,1,1,0
2019,Talk,0,0,0,0,0,0,0
2019,"Break Up With Your Girlfriend, I'm Bored",0,0,0,0,1,1,0
2019,High Hopes,0,0,1,0,0,0,1
2019,Beautiful Crazy,0,0,0,1,0,0,0
2019,A Lot,0,0,0,0,1,1,0
2019,Girls Like You,1,0,1,0,1,1,1
2019,Close To Me,0,0,0,0,1,1,0
2019,Sicko Mode,0,0,0,0,1,1,0
2019,Racks In The Middle,1,0,1,0,0,1,0
2019,Cool,1,0,0,0,0,0,1
2019,Murder On My Mind,0,0,0,0,1,1,0
2019,Be Alright,1,0,0,0,0,0,1
2019,Bury A Friend,0,0,0,0,1,1,0
2019,"Thank U, Next",0,0,0,0,1,0,0
2019,Drip Too Hard,0,0,0,0,1,1,0
2019,Pure Water,0,0,1,0,1,1,0
2019,Envy Me,0,0,1,0,0,1,0
2019,You Say,0,0,0,0,0,0,0
2019,Look Back At It,0,0,1,0,0,1,0
2019,Better Now,0,0,1,0,1,0,0
2019,Tequila,0,1,1,1,0,0,0
2019,When The Party's Over,1,0,1,0,1,0,0
2019,Act Up,0,0,1,0,1,1,0
2019,Kill This Love,0,0,0,0,1,1,0
2019,Baby Shark,0,0,0,0,0,0,1
2019,Youngblood,0,0,0,0,0,0,1
2019,Money,1,0,1,0,1,1,0
2019,Here Tonight,0,0,0,1,0,0,0
2019,Here With Me,0,0,0,0,0,0,0
2019,MIA,0,0,0,0,1,1,0
2019,Look What God Gave Her,0,1,1,1,0,0,0
2019,God's Country,1,0,0,1,0,0,0
2019,Swervin,0,0,1,0,1,1,0
2019,Wish You Were Gay,0,0,0,0,0,0,0
2019,Eyes On You,0,0,1,1,0,0,0
2019,Good As You,0,0,0,1,0,0,0
2019,Who Do You Love,0,0,0,0,0,0,0
2019,My Bad,1,0,0,0,1,0,0
2019,Mixed Personalities,0,0,1,0,1,1,0
2019,Saturday Nights,0,0,0,1,1,0,0
2019,Robbery,1,0,1,0,1,1,0
2019,Make It Sweet,1,0,0,1,0,0,0
2019,Worth It,1,0,0,0,1,1,0
2019,Whiskey Glasses,1,1,0,1,0,0,0
2019,Suge,0,0,0,0,1,1,0
2019,Con Calma,1,0,0,0,0,0,0
2019,Close Friends,0,0,0,0,1,1,0
2019,Miss Me More,1,0,0,1,0,0,0
2019,I've Been Waiting,0,0,0,0,1,1,1
2019,You Should See Me In A Crown,0,0,0,0,1,1,0
2019,Monopoly,0,0,1,0,1,0,0
2019,There Was This Girl,0,0,0,1,0,0,0
2019,My Strange Addiction,0,0,0,0,0,0,0
2019,Shot Clock,0,0,0,0,1,0,0
2019,Walk Me Home,0,0,0,0,0,0,0
2019,Bad Liar,0,0,0,0,0,0,1
2019,Double Up,1,0,1,0,1,1,0
2019,Last Time That I Checc'd,0,0,0,0,1,1,0
2019,Undrunk,0,1,1,0,0,0,0
2019,Rumor,0,0,0,1,0,0,0
2019,Night Shift,0,0,1,1,0,0,0
2019,Don't Call Me Up,0,0,0,0,1,0,0
2019,Girls Need Love,1,0,0,0,1,0,0
